customer_ID,customer_name,age,segment
PV-18985,Jack Garza,11,Consumer
NM-18520,Jack Garza,21,Consumer
DL-13495,Bart Pistole,86,Corporate
CS-12355,Victor Preis,75,Home Office
FH-14275,Saphhira Shifley,78,Corporate
AA-10315,Saphhira Shifley,87,Corporate
LT-16765,Harold Pawlan,28,Home Office
AP-10720,Anna Gayman,59,Consumer
PM-18940,Anna Gayman,13,Consumer
AT-10435,Anna Gayman,55,Consumer
CA-12055,Anna Gayman,50,Consumer
HR-14830,Luke Foster,54,Consumer
BT-11530,Stephanie Phelps,13,Corporate
LH-16750,Roy Französisch,79,Consumer
SW-20755,Keith Herrera,65,Consumer
SP-20620,Keith Herrera,51,Consumer
BF-11170,Keith Herrera,18,Consumer
KT-16480,Keith Herrera,21,Consumer
BG-11695,Keith Herrera,37,Consumer
GM-14680,Keith Herrera,83,Consumer
EJ-14155,Keith Herrera,96,Consumer
NP-18700,Keith Herrera,65,Consumer
MH-18115,Keith Herrera,80,Consumer
JR-15700,Kimberly Carter,75,Corporate
SM-20950,Kimberly Carter,87,Corporate
CC-12220,Caroline Jumper,86,Consumer
PF-19225,Philip Brown,36,Consumer
DC-12850,Victoria Brennan,78,Corporate
BD-11770,Sung Pak,62,Corporate
GM-14500,Sung Pak,89,Corporate
TB-21355,Joel Eaton,56,Consumer
JH-16180,Michael Paige,35,Corporate
EB-13975,Michael Paige,33,Corporate
QJ-19255,Natalie Fritzler,58,Consumer
TC-21535,Janet Molinari,68,Corporate
CS-12460,Janet Molinari,38,Corporate
HG-14965,Shirley Daniels,31,Home Office
LW-16825,Ken Heidel,90,Corporate
MC-17575,Ross Baird,28,Home Office
LP-17095,Ross Baird,11,Home Office
EB-14170,Ross Baird,78,Home Office
GZ-14545,Ross Baird,23,Home Office
CP-12085,Dave Brooks,25,Consumer
FG-14260,Mike Kennedy,59,Consumer
LD-17005,Mike Kennedy,17,Consumer
AB-10255,Philisse Overcash,24,Home Office
MN-17935,Philisse Overcash,76,Home Office
JR-15670,Brenda Bowman,37,Corporate
JF-15190,Cynthia Voltz,16,Corporate
CM-12115,Pete Kriz,20,Consumer
AS-10045,Pete Kriz,23,Consumer
BP-11290,Pete Kriz,95,Consumer
ND-18370,Pete Kriz,40,Consumer
LB-16735,Pete Kriz,71,Consumer
KT-16465,Pete Kriz,54,Consumer
HM-14860,Troy Blackwell,89,Consumer
AB-10600,Raymond Buch,58,Consumer
SZ-20035,Raymond Buch,12,Consumer
MG-17890,Raymond Buch,70,Consumer
JK-16120,Raymond Buch,11,Consumer
PP-18955,Raymond Buch,74,Consumer
YS-21880,Raymond Buch,64,Consumer
KM-16375,Ed Braxton,48,Corporate
AB-10105,Ed Braxton,81,Corporate
HA-14905,Ken Heidel,15,Corporate
BT-11305,Sanjit Chand,14,Consumer
SV-20815,Natalie Fritzler,21,Consumer
RW-19540,Natalie Fritzler,84,Consumer
DK-12835,Joseph Holt,52,Consumer
ST-20530,Joseph Holt,47,Consumer
MM-17920,Joseph Holt,96,Consumer
PW-19030,Tanja Norvell,93,Home Office
SC-20440,Tanja Norvell,16,Home Office
TS-21085,Tanja Norvell,56,Home Office
MC-17425,Tanja Norvell,76,Home Office
ME-17320,Tanja Norvell,20,Home Office
NH-18610,Joni Sundaresam,70,Home Office
MB-18085,David Smith,47,Corporate
KD-16495,Craig Carreira,13,Consumer
KN-16390,Maya Herman,86,Corporate
NP-18685,Jeremy Pistek,91,Consumer
CS-12505,Jeremy Pistek,97,Consumer
MS-17770,Jeremy Pistek,20,Consumer
CM-12655,Jeremy Pistek,11,Consumer
Co-12640,Jeremy Pistek,28,Consumer
TS-21370,Jeremy Pistek,32,Consumer
JW-15220,Kristen Hastings,82,Corporate
JD-15790,Jeremy Ellison,39,Consumer
PC-19000,John Grady,71,Corporate
AR-10540,John Grady,13,Corporate
AI-10855,Xylona Preis,34,Consumer
TB-21400,Erin Mull,76,Consumer
PL-18925,Erin Mull,30,Consumer
GH-14425,Michelle Tran,69,Home Office
MP-18175,Michelle Tran,22,Home Office
JM-15655,Michelle Tran,60,Home Office
CL-11890,Sue Ann Reed,66,Consumer
DB-13270,Carl Weiss,57,Home Office
IG-15085,Carl Weiss,60,Home Office
BO-11425,Carl Weiss,59,Home Office
AB-10150,Astrea Jones,54,Consumer
JW-16075,Astrea Jones,90,Consumer
EB-13750,Sonia Sunley,14,Consumer
SG-20470,Rose O'Brian,34,Consumer
CM-12190,Maribeth Dona,85,Consumer
AW-10840,Sanjit Chand,83,Consumer
MC-18100,Sanjit Chand,12,Consumer
TT-21460,Sanjit Chand,95,Consumer
VG-21805,Sanjit Chand,41,Consumer
MY-18295,Maribeth Yedwab,38,Corporate
RD-19480,Maribeth Yedwab,68,Corporate
DP-13390,Maribeth Yedwab,44,Corporate
ML-17395,Maribeth Yedwab,55,Corporate
JC-15385,Maribeth Yedwab,33,Corporate
JG-15160,Ed Braxton,20,Corporate
MC-17275,Christopher Martinez,35,Consumer
NW-18400,Christopher Martinez,36,Consumer
TB-21280,Christopher Martinez,70,Consumer
BS-11380,Christopher Martinez,17,Consumer
HH-15010,Lynn Smith,31,Consumer
CD-12280,Lynn Smith,48,Consumer
TH-21100,Luke Foster,28,Consumer
MM-18055,Bradley Nguyen,97,Consumer
NS-18505,Bradley Nguyen,81,Consumer
RB-19645,Alan Dominguez,37,Home Office
SW-20455,Alan Dominguez,85,Home Office
EB-13930,Alan Dominguez,78,Home Office
PS-18760,Alan Dominguez,13,Home Office
HF-14995,Dean Braden,53,Consumer
HZ-14950,Dean Braden,41,Consumer
CD-12790,Dean Braden,91,Consumer
JK-15205,Matt Connell,20,Corporate
FM-14215,Logan Haushalter,98,Consumer
ED-13885,Logan Haushalter,44,Consumer
DA-13450,Brian Dahlen,66,Consumer
JW-15955,Patricia Hirasaki,58,Home Office
RM-19375,Patricia Hirasaki,97,Home Office
ML-17755,Mike Gockenbach,13,Consumer
CC-12685,Mike Gockenbach,48,Consumer
JE-15610,Mike Gockenbach,47,Consumer
RP-19855,Karen Bern,93,Corporate
TB-21175,Jasper Cacioppo,11,Consumer
BE-11455,Rob Lucas,68,Consumer
JF-15565,Rob Lucas,87,Consumer
PB-19210,Allen Armold,22,Consumer
BT-11680,Emily Phan,89,Consumer
JL-15235,Mark Packer,57,Home Office
CH-12070,Darren Koutras,91,Consumer
ND-18460,Darren Koutras,84,Consumer
BF-10975,Bradley Drucker,56,Consumer
KH-16330,Erin Smith,26,Corporate
GW-14605,Liz MacKendrick,56,Consumer
NC-18625,Paul Gonzalez,62,Consumer
ME-18010,Paul Gonzalez,33,Consumer
BP-11230,Paul Gonzalez,89,Consumer
JC-15775,Adrian Shami,99,Home Office
AS-10090,Adrian Shami,25,Home Office
AC-10450,Dean Katz,96,Corporate
MD-17860,Dean Katz,35,Corporate
DB-13660,Dean Katz,16,Corporate
EH-13990,Bill Donatelli,81,Consumer
EH-13765,Ryan Crowe,72,Consumer
SC-20230,Greg Tran,31,Consumer
JE-15715,Dean Katz,16,Corporate
AC-10615,Ashley Jarboe,89,Consumer
JD-16015,Olvera Toch,84,Consumer
CB-12415,Olvera Toch,40,Consumer
JS-16030,Olvera Toch,17,Consumer
LW-17215,Liz Pelletier,50,Consumer
SC-20800,Liz Pelletier,69,Consumer
AM-10705,Cynthia Arntzen,17,Consumer
RH-19510,Cynthia Arntzen,20,Consumer
CT-11995,Jeremy Farry,34,Consumer
MC-17590,Jeremy Farry,51,Consumer
CC-12610,Frank Preis,54,Consumer
KA-16525,Ellis Ballard,19,Corporate
TC-20980,Ellis Ballard,99,Corporate
BF-11080,Ellis Ballard,22,Corporate
MM-17260,Ellis Ballard,91,Corporate
AH-10120,Jennifer Ferguson,65,Consumer
BW-11200,Jennifer Ferguson,47,Consumer
SW-20245,Jennifer Ferguson,91,Consumer
BS-11665,Jennifer Ferguson,64,Consumer
RF-19345,Sarah Foster,91,Consumer
WB-21850,Trudy Glocke,32,Consumer
TB-21625,Trudy Glocke,15,Consumer
AF-10870,Trudy Glocke,22,Consumer
RB-19435,Carlos Soltero,37,Consumer
KF-16285,Carlos Soltero,83,Consumer
JH-15820,Charles Crestani,89,Consumer
IL-15100,Dianna Vittorini,33,Consumer
PB-18805,Dianna Vittorini,13,Consumer
RH-19600,Dianna Vittorini,71,Consumer
AW-10930,Dianna Vittorini,10,Consumer
ML-17410,Dianna Vittorini,49,Consumer
DB-13555,Bruce Degenhardt,92,Consumer
MH-17620,Bruce Degenhardt,53,Consumer
DK-13375,Zuschuss Carroll,63,Consumer
BT-11440,Zuschuss Carroll,46,Consumer
DB-13405,Zuschuss Carroll,42,Consumer
TG-21310,Zuschuss Carroll,73,Consumer
BF-11005,Melanie Seite,75,Consumer
JM-16195,Melanie Seite,49,Consumer
MZ-17335,Lena Radford,96,Consumer
MW-18220,Lena Radford,52,Consumer
MV-17485,Lena Radford,15,Consumer
SM-20320,Lena Radford,91,Consumer
TP-21415,Theone Pippenger,22,Consumer
JK-15625,Chloris Kastensmidt,62,Consumer
PJ-18835,Chloris Kastensmidt,41,Consumer
RS-19420,Chloris Kastensmidt,61,Consumer
SV-20935,Alan Shonely,71,Consumer
BC-11125,Alan Shonely,91,Consumer
EM-13825,Alan Shonely,94,Consumer
BM-11575,Alan Shonely,39,Consumer
KN-16705,Alan Shonely,15,Consumer
KW-16570,Andrew Roberts,96,Consumer
SC-20260,Andrew Roberts,12,Consumer
CV-12295,Andrew Roberts,23,Consumer
SG-20605,Nona Balk,94,Corporate
TM-21010,Nona Balk,71,Corporate
EM-13810,Giulietta Dortch,74,Corporate
ML-18040,Giulietta Dortch,52,Corporate
CR-12580,Clytie Kelty,39,Consumer
AZ-10750,Clytie Kelty,72,Consumer
PW-19240,Nat Gilpin,55,Corporate
SC-20380,Nat Gilpin,29,Corporate
CM-11935,Nat Gilpin,38,Corporate
GM-14695,Nat Gilpin,44,Corporate
TB-21250,Nat Gilpin,58,Corporate
JM-15865,Christina Anderson,77,Consumer
SC-20575,Sylvia Foulston,56,Corporate
LS-17200,Sylvia Foulston,79,Corporate
RR-19315,Sylvia Foulston,97,Corporate
DB-12910,Sylvia Foulston,78,Corporate
TT-21220,Meg O'Connel,91,Home Office
LO-17170,Annie Thurman,35,Consumer
KD-16615,Logan Currie,43,Consumer
NB-18580,Logan Currie,37,Consumer
BD-11635,Fred McMath,63,Consumer
CM-12235,Fred McMath,16,Consumer
EN-13780,Fred McMath,32,Consumer
KN-16450,Brian Dahlen,91,Consumer
BO-11350,Brian Dahlen,33,Consumer
AG-10300,Denny Joy,57,Corporate
MC-17635,Max Engle,43,Consumer
TA-21385,Max Engle,26,Consumer
JF-15295,Rick Bensley,59,Home Office
TT-21265,Rick Bensley,61,Home Office
SB-20170,Justin Deggeller,59,Corporate
CL-12700,John Lee,66,Consumer
HG-15025,John Lee,26,Consumer
NL-18310,Sean Christensen,67,Consumer
RR-19525,Tamara Willingham,85,Home Office
TC-21295,Chuck Clark,76,Home Office
SV-20785,Barry Blumstein,57,Corporate
BE-11410,Barry Blumstein,77,Corporate
SC-20680,Anthony Rawles,66,Corporate
DF-13135,Anthony Rawles,49,Corporate
FH-14350,Anthony Rawles,36,Corporate
MS-17530,Steven Roelle,74,Home Office
RH-19555,Allen Rosenblatt,16,Corporate
GA-14515,Allen Rosenblatt,27,Corporate
JP-16135,Craig Reiter,33,Consumer
Dp-13240,Craig Reiter,31,Consumer
MO-17950,Craig Reiter,30,Consumer
DL-13330,Eugene Hildebrand,94,Home Office
MH-18025,Eugene Hildebrand,31,Home Office
DR-12940,Cassandra Brandow,49,Consumer
DM-13015,Cassandra Brandow,49,Consumer
CA-11965,Cassandra Brandow,53,Consumer
AC-10660,Cassandra Brandow,33,Consumer
DM-13345,Sibella Parks,91,Corporate
VF-21715,Roy Collins,26,Consumer
CC-12370,Tiffany House,28,Corporate
BF-11275,Tiffany House,92,Corporate
HG-14845,Tiffany House,59,Corporate
BP-11155,Resi Pölking,15,Consumer
EM-14140,Meg O'Connel,23,Home Office
MA-17995,Meg O'Connel,54,Home Office
AY-10555,Meg O'Connel,93,Home Office
GB-14575,Tamara Dahlen,65,Consumer
JB-16045,Rob Beeghly,13,Consumer
MG-17875,Rob Beeghly,71,Consumer
SR-20425,Rob Beeghly,41,Consumer
JB-16000,Carol Darley,57,Consumer
DM-12955,Carol Darley,14,Consumer
TC-21475,Carol Darley,77,Consumer
SW-20350,Carol Darley,89,Consumer
RE-19450,Doug Jacobs,17,Consumer
BF-11215,Doug Jacobs,86,Consumer
KB-16405,Doug Jacobs,42,Consumer
JG-15310,Grant Thornton,29,Corporate
EC-14050,Grant Thornton,54,Corporate
EB-14110,Michael Chen,96,Consumer
JP-15460,Michael Chen,58,Consumer
CS-11845,Michael Chen,52,Consumer
GH-14410,Ralph Arnett,43,Consumer
PT-19090,Naresj Patel,13,Consumer
JL-15130,Naresj Patel,43,Consumer
AH-10030,Naresj Patel,89,Consumer
CC-12475,Alan Barnes,83,Consumer
DW-13195,Alan Barnes,80,Consumer
SJ-20215,Jesus Ocampo,74,Home Office
BG-11740,Jesus Ocampo,42,Home Office
LB-16795,Jesus Ocampo,91,Home Office
CM-11815,Jesus Ocampo,31,Home Office
EH-14185,Jesus Ocampo,38,Home Office
TS-21505,Jesus Ocampo,64,Home Office
PR-18880,Jesus Ocampo,41,Home Office
LC-17050,Dorris liebe,62,Corporate
CS-12490,Alejandro Savely,41,Corporate
DH-13075,Jay Kimmel,22,Consumer
JO-15145,Brad Norvell,56,Corporate
AH-10690,Brad Norvell,38,Corporate
HJ-14875,Brad Norvell,88,Corporate
MH-17455,David Philippe,56,Consumer
RD-19930,David Philippe,47,Consumer
SC-20020,David Philippe,44,Consumer
SU-20665,Tracy Hopkins,82,Home Office
FC-14335,Arthur Prichep,31,Consumer
RB-19330,Roland Schwarz,69,Corporate
NC-18535,Roland Schwarz,62,Corporate
DB-12970,Roland Schwarz,54,Corporate
MF-17665,Dorris liebe,60,Corporate
RM-19750,Seth Vernon,31,Consumer
VM-21835,Kelly Collister,17,Consumer
EJ-13720,Christine Kargatis,15,Home Office
NC-18415,Christine Kargatis,37,Home Office
LS-17230,Ross DeVincentis,36,Home Office
KE-16420,Michael Paige,27,Corporate
DH-13675,Michael Paige,11,Corporate
PF-19120,Mathew Reese,83,Home Office
VT-21700,Steve Chapman,71,Corporate
MG-17695,Jay Fein,20,Consumer
SP-20920,Jay Fein,37,Consumer
CS-12175,Emily Grady,52,Consumer
DK-12895,Emily Grady,75,Consumer
KM-16660,Emily Grady,36,Consumer
AA-10645,Emily Grady,60,Consumer
DD-13570,Emily Grady,88,Consumer
AH-10465,Darrin Sayre,29,Home Office
TP-21565,Darrin Sayre,41,Home Office
EK-13795,Darrin Sayre,38,Home Office
CR-12820,Darrin Sayre,69,Home Office
SG-20890,Darrin Sayre,33,Home Office
AH-10585,Darrin Sayre,64,Home Office
NF-18475,Gary Zandusky,19,Consumer
BS-11365,Phillina Ober,88,Home Office
SH-20635,Phillina Ober,91,Home Office
RD-19720,Phillina Ober,84,Home Office
AG-10330,Sung Shariari,43,Consumer
GR-14560,Sung Shariari,30,Consumer
VS-21820,Sung Shariari,16,Consumer
TM-21490,Sung Shariari,89,Consumer
TS-21430,Maya Herman,53,Corporate
DB-13360,Maya Herman,54,Corporate
NR-18550,Peter Bühler,41,Consumer
CS-11860,Roland Fjeld,80,Consumer
MF-18250,Roland Fjeld,37,Consumer
LW-17125,Roland Fjeld,87,Consumer
AR-10345,Roland Fjeld,50,Consumer
KS-16300,Yoseph Carroll,14,Corporate
AB-10015,Melanie Seite,17,Consumer
LR-17035,Nona Balk,98,Corporate
SS-20410,Debra Catini,34,Consumer
JM-15580,Debra Catini,83,Consumer
JK-15325,Christine Phan,13,Corporate
DM-13525,Barry Französisch,46,Corporate
ML-18265,Andrew Roberts,25,Consumer
MH-17290,Julie Creighton,42,Corporate
FC-14245,Lisa Hazard,64,Consumer
TH-21115,Chris Selesnick,84,Corporate
JK-16090,Chris Selesnick,12,Corporate
SB-20185,Chris Selesnick,56,Corporate
BG-11035,Chris Selesnick,58,Corporate
BW-11065,Chris Selesnick,60,Corporate
MG-18205,Anthony Johnson,25,Corporate
DO-13645,Laurel Elliston,28,Consumer
BP-11050,Benjamin Venier,78,Corporate
TS-21655,Benjamin Venier,56,Corporate
EM-14200,Benjamin Venier,91,Corporate
AO-10810,Benjamin Venier,77,Corporate
MH-17440,Benjamin Venier,83,Corporate
SS-20515,Benjamin Venier,64,Corporate
LD-16855,Dan Lawera,19,Consumer
VP-21760,Nick Zandusky,94,Home Office
TC-21145,Nick Zandusky,19,Home Office
IM-15055,Nick Zandusky,84,Home Office
AR-10570,Nick Zandusky,20,Home Office
CM-12715,Bryan Mills,19,Consumer
FW-14395,Bryan Mills,74,Consumer
LC-16960,Bryan Mills,95,Consumer
HE-14800,Bryan Mills,34,Consumer
BD-11560,Erin Ashbrook,30,Corporate
HD-14785,Clay Ludtke,53,Consumer
CJ-11875,Liz Thompson,67,Consumer
RS-19870,Sue Ann Reed,23,Consumer
SC-20845,Sue Ann Reed,25,Consumer
RE-19405,Sue Ann Reed,84,Consumer
SM-20905,Sue Ann Reed,21,Consumer
